#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1122256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21576, tid=4824
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Jun 17 21:08:42 2024 E. Africa Standard Time elapsed time: 63.003434 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd1f4a5ba0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4824, stack(0x0000007e3ab00000,0x0000007e3ac00000)]


Current CompileTask:
C2:  63003 26416       4       com.android.tools.r8.dex.i::a (1036 bytes)

Stack: [0x0000007e3ab00000,0x0000007e3ac00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x2b218f]
V  [jvm.dll+0x58c2f7]
V  [jvm.dll+0x225a12]
V  [jvm.dll+0x225def]
V  [jvm.dll+0x21f0b5]
V  [jvm.dll+0x21c56b]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fd7f9d72b0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=748, stack(0x0000007e41b00000,0x0000007e41c00000)]
  0x000001fd7f9d3dc0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=8548, stack(0x0000007e41c00000,0x0000007e41d00000)]
  0x000001fd16138340 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=25504, stack(0x0000007e41d00000,0x0000007e41e00000)]
  0x000001fd16137000 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=9408, stack(0x0000007e41e00000,0x0000007e41f00000)]
  0x000001fd16135320 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=24236, stack(0x0000007e41f00000,0x0000007e42000000)]
  0x000001fd16136660 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=25540, stack(0x0000007e42000000,0x0000007e42100000)]
  0x000001fd16136190 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=24412, stack(0x0000007e42100000,0x0000007e42200000)]
  0x000001fd16130fc0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=13316, stack(0x0000007e42200000,0x0000007e42300000)]
  0x000001fd161379a0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=18144, stack(0x0000007e42300000,0x0000007e42400000)]
  0x000001fd16131960 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=22504, stack(0x0000007e42400000,0x0000007e42500000)]
  0x000001fd16137e70 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=23832, stack(0x0000007e42500000,0x0000007e42600000)]
  0x000001fd16136b30 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=26276, stack(0x0000007e42600000,0x0000007e42700000)]
  0x000001fd161374d0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=20140, stack(0x0000007e42700000,0x0000007e42800000)]
  0x000001fd16132300 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=23616, stack(0x0000007e42800000,0x0000007e42900000)]
  0x000001fd16138810 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=25652, stack(0x0000007e42900000,0x0000007e42a00000)]
  0x000001fd161357f0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=20228, stack(0x0000007e42a00000,0x0000007e42b00000)]
  0x000001fd16135cc0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=25984, stack(0x0000007e42b00000,0x0000007e42c00000)]
  0x000001fd16131e30 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=17884, stack(0x0000007e42c00000,0x0000007e42d00000)]
  0x000001fd16131490 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=23912, stack(0x0000007e42d00000,0x0000007e42e00000)]
  0x000001fd161327d0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=23784, stack(0x0000007e42e00000,0x0000007e42f00000)]
  0x000001fd16133fe0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=3148, stack(0x0000007e42f00000,0x0000007e43000000)]
  0x000001fd16134980 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=21316, stack(0x0000007e43000000,0x0000007e43100000)]
  0x000001fd16132ca0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=6848, stack(0x0000007e43100000,0x0000007e43200000)]
  0x000001fd16133170 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=1948, stack(0x0000007e43200000,0x0000007e43300000)]
  0x000001fd16134e50 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=22224, stack(0x0000007e43300000,0x0000007e43400000)]
  0x000001fd16133640 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=9076, stack(0x0000007e43400000,0x0000007e43500000)]
  0x000001fd16133b10 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=9868, stack(0x0000007e43500000,0x0000007e43600000)]
  0x000001fd161344b0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=13904, stack(0x0000007e43600000,0x0000007e43700000)]
  0x000001fd1342c390 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=7932, stack(0x0000007e43700000,0x0000007e43800000)]
  0x000001fd1342f3b0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=6640, stack(0x0000007e43800000,0x0000007e43900000)]
  0x000001fd13429840 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=18804, stack(0x0000007e43900000,0x0000007e43a00000)]
  0x000001fd13429d10 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=2300, stack(0x0000007e43a00000,0x0000007e43b00000)]
  0x000001fd1342c860 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=23748, stack(0x0000007e43b00000,0x0000007e43c00000)]
  0x000001fd1342f880 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=20388, stack(0x0000007e43c00000,0x0000007e43d00000)]
  0x000001fd1342cd30 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=6808, stack(0x0000007e43d00000,0x0000007e43e00000)]
  0x000001fd1342ab80 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=5312, stack(0x0000007e43e00000,0x0000007e43f00000)]
  0x000001fd1342e070 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=20720, stack(0x0000007e43f00000,0x0000007e44000000)]
  0x000001fd1342e540 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=8008, stack(0x0000007e44000000,0x0000007e44100000)]
  0x000001fd1342b9f0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=11060, stack(0x0000007e44100000,0x0000007e44200000)]
  0x000001fd1342d200 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=19056, stack(0x0000007e44200000,0x0000007e44300000)]
  0x000001fd1342d6d0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=23932, stack(0x0000007e44300000,0x0000007e44400000)]
  0x000001fd1342a1e0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=6620, stack(0x0000007e44400000,0x0000007e44500000)]
  0x000001fd13428500 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=21872, stack(0x0000007e44500000,0x0000007e44600000)]
  0x000001fd13428030 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=24516, stack(0x0000007e44600000,0x0000007e44700000)]
  0x000001fd1342dba0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=10084, stack(0x0000007e44700000,0x0000007e44800000)]
  0x000001fd1342eee0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=26520, stack(0x0000007e44800000,0x0000007e44900000)]
  0x000001fd1342b050 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=5004, stack(0x0000007e44900000,0x0000007e44a00000)]
  0x000001fd1342bec0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=10848, stack(0x0000007e44a00000,0x0000007e44b00000)]
  0x000001fd1342ea10 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=26388, stack(0x0000007e44b00000,0x0000007e44c00000)]
  0x000001fd134289d0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=2084, stack(0x0000007e44c00000,0x0000007e44d00000)]
  0x000001fd13428ea0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=25232, stack(0x0000007e44d00000,0x0000007e44e00000)]
  0x000001fd1342a6b0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=800, stack(0x0000007e44e00000,0x0000007e44f00000)]
  0x000001fd13429370 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=26588, stack(0x0000007e44f00000,0x0000007e45000000)]
  0x000001fd1342b520 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=26508, stack(0x0000007e45000000,0x0000007e45100000)]
  0x000001fd134a7ec0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=26548, stack(0x0000007e45100000,0x0000007e45200000)]
  0x000001fd134ab3b0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=24012, stack(0x0000007e45200000,0x0000007e45300000)]
  0x000001fd134a7050 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=12524, stack(0x0000007e45300000,0x0000007e45400000)]
  0x000001fd134ac220 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=9308, stack(0x0000007e45400000,0x0000007e45500000)]
  0x000001fd134acbc0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=26248, stack(0x0000007e45500000,0x0000007e45600000)]
  0x000001fd134ac6f0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=24764, stack(0x0000007e45600000,0x0000007e45700000)]
  0x000001fd134a79f0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=20172, stack(0x0000007e45700000,0x0000007e45800000)]
  0x000001fd134a6b80 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=14816, stack(0x0000007e45800000,0x0000007e45900000)]
  0x000001fd134a8390 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=18048, stack(0x0000007e45900000,0x0000007e45a00000)]
  0x000001fd134a5d10 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=24284, stack(0x0000007e45a00000,0x0000007e45b00000)]
  0x000001fd134a7520 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=26604, stack(0x0000007e45b00000,0x0000007e45c00000)]
  0x000001fd134a8860 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=10348, stack(0x0000007e45c00000,0x0000007e45d00000)]
  0x000001fd134a5840 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=20204, stack(0x0000007e45d00000,0x0000007e45e00000)]
  0x000001fd134a8d30 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=24240, stack(0x0000007e45e00000,0x0000007e45f00000)]
  0x000001fd134a61e0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=18116, stack(0x0000007e45f00000,0x0000007e46000000)]
  0x000001fd134ad090 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=21204, stack(0x0000007e46000000,0x0000007e46100000)]
  0x000001fd134a66b0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=10200, stack(0x0000007e46100000,0x0000007e46200000)]
  0x000001fd134a9200 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=22208, stack(0x0000007e46200000,0x0000007e46300000)]
  0x000001fd134aa540 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=25292, stack(0x0000007e46300000,0x0000007e46400000)]
  0x000001fd134a96d0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=23604, stack(0x0000007e46400000,0x0000007e46500000)]
  0x000001fd134a9ba0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=25084, stack(0x0000007e46500000,0x0000007e46600000)]
  0x000001fd134aa070 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=23476, stack(0x0000007e46600000,0x0000007e46700000)]
  0x000001fd134aaa10 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=22260, stack(0x0000007e46700000,0x0000007e46800000)]
  0x000001fd134aaee0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=23672, stack(0x0000007e46800000,0x0000007e46900000)]
  0x000001fd134ab880 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=24132, stack(0x0000007e46900000,0x0000007e46a00000)]
  0x000001fd134abd50 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=2012, stack(0x0000007e46a00000,0x0000007e46b00000)]
  0x000001fd133ac2f0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=24624, stack(0x0000007e46b00000,0x0000007e46c00000)]
  0x000001fd133afcb0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=11588, stack(0x0000007e46c00000,0x0000007e46d00000)]
  0x000001fd133a9c70 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=15680, stack(0x0000007e46d00000,0x0000007e46e00000)]
  0x000001fd133ac7c0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=11020, stack(0x0000007e46e00000,0x0000007e46f00000)]
  0x000001fd133aa610 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=1980, stack(0x0000007e46f00000,0x0000007e47000000)]
  0x000001fd133aa140 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=12212, stack(0x0000007e47000000,0x0000007e47100000)]
  0x000001fd133aaae0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=23204, stack(0x0000007e47100000,0x0000007e47200000)]
  0x000001fd133aafb0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=2800, stack(0x0000007e47200000,0x0000007e47300000)]
  0x000001fd133ad630 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=11684, stack(0x0000007e47300000,0x0000007e47400000)]
  0x000001fd133ae970 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=17736, stack(0x0000007e47400000,0x0000007e47500000)]
  0x000001fd133ab950 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=4836, stack(0x0000007e47500000,0x0000007e47600000)]
  0x000001fd133ab480 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=26496, stack(0x0000007e47600000,0x0000007e47700000)]
  0x000001fd133b0b20 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=15520, stack(0x0000007e47700000,0x0000007e47800000)]
  0x000001fd133b14c0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=15448, stack(0x0000007e47800000,0x0000007e47900000)]
  0x000001fd133abe20 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=3532, stack(0x0000007e47900000,0x0000007e47a00000)]
  0x000001fd133b0ff0 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=23044, stack(0x0000007e47a00000,0x0000007e47b00000)]
  0x000001fd133acc90 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=12672, stack(0x0000007e47b00000,0x0000007e47c00000)]
  0x000001fd133af310 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=14380, stack(0x0000007e47c00000,0x0000007e47d00000)]
  0x000001fd133adfd0 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=20000, stack(0x0000007e47d00000,0x0000007e47e00000)]
  0x000001fd133aee40 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=25816, stack(0x0000007e47e00000,0x0000007e47f00000)]
  0x000001fd133ad160 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=5456, stack(0x0000007e47f00000,0x0000007e48000000)]
  0x000001fd133adb00 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=23140, stack(0x0000007e48000000,0x0000007e48100000)]
  0x000001fd133ae4a0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=21640, stack(0x0000007e48100000,0x0000007e48200000)]
  0x000001fd133af7e0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=25548, stack(0x0000007e48200000,0x0000007e48300000)]
  0x000001fd133b0180 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=23520, stack(0x0000007e48300000,0x0000007e48400000)]
  0x000001fd133b0650 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=14132, stack(0x0000007e48400000,0x0000007e48500000)]
  0x000001fd14f741a0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=13708, stack(0x0000007e48500000,0x0000007e48600000)]
  0x000001fd14f72e60 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=13124, stack(0x0000007e48600000,0x0000007e48700000)]
  0x000001fd14f74670 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=15652, stack(0x0000007e48700000,0x0000007e48800000)]
  0x000001fd14f71b20 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=20460, stack(0x0000007e48800000,0x0000007e48900000)]
  0x000001fd14f71ff0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=23192, stack(0x0000007e48900000,0x0000007e48a00000)]
  0x000001fd14f75e80 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=12032, stack(0x0000007e48a00000,0x0000007e48b00000)]
  0x000001fd14f71180 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=196, stack(0x0000007e48b00000,0x0000007e48c00000)]
  0x000001fd14f74b40 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=24080, stack(0x0000007e48c00000,0x0000007e48d00000)]
  0x000001fd14f771c0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=19556, stack(0x0000007e48d00000,0x0000007e48e00000)]
  0x000001fd14f72990 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=19488, stack(0x0000007e48e00000,0x0000007e48f00000)]
  0x000001fd14f75010 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=16728, stack(0x0000007e48f00000,0x0000007e49000000)]
  0x000001fd14f724c0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=19356, stack(0x0000007e49000000,0x0000007e49100000)]
  0x000001fd14f754e0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=20556, stack(0x0000007e49100000,0x0000007e49200000)]
  0x000001fd14f789d0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=17612, stack(0x0000007e49200000,0x0000007e49300000)]
  0x000001fd14f73800 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=21552, stack(0x0000007e49300000,0x0000007e49400000)]
  0x000001fd14f73330 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=22768, stack(0x0000007e49400000,0x0000007e49500000)]
  0x000001fd14f76350 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=24352, stack(0x0000007e49500000,0x0000007e49600000)]
  0x000001fd14f759b0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=26568, stack(0x0000007e49600000,0x0000007e49700000)]
  0x000001fd14f76820 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=19548, stack(0x0000007e49700000,0x0000007e49800000)]
  0x000001fd14f73cd0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=25860, stack(0x0000007e49800000,0x0000007e49900000)]
  0x000001fd14f76cf0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=9600, stack(0x0000007e49900000,0x0000007e49a00000)]
  0x000001fd14f77690 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=9272, stack(0x0000007e49a00000,0x0000007e49b00000)]
  0x000001fd14f77b60 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=19436, stack(0x0000007e49b00000,0x0000007e49c00000)]
  0x000001fd14f78030 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=26212, stack(0x0000007e49c00000,0x0000007e49d00000)]
  0x000001fd14f78500 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=25664, stack(0x0000007e49d00000,0x0000007e49e00000)]
  0x000001fd14f71650 JavaThread "jar transforms Thread 5" [_thread_blocked, id=2248, stack(0x0000007e49e00000,0x0000007e49f00000)]
  0x000001fd13988550 JavaThread "jar transforms Thread 6" [_thread_blocked, id=25840, stack(0x0000007e49f00000,0x0000007e4a000000)]
  0x000001fd1398abd0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=5476, stack(0x0000007e4a000000,0x0000007e4a100000)]
  0x000001fd13988a20 JavaThread "jar transforms Thread 8" [_thread_blocked, id=24084, stack(0x0000007e4a100000,0x0000007e4a200000)]
  0x000001fd13986d40 JavaThread "jar transforms Thread 9" [_thread_blocked, id=19792, stack(0x0000007e4a200000,0x0000007e4a300000)]
  0x000001fd1398a700 JavaThread "jar transforms Thread 10" [_thread_blocked, id=14728, stack(0x0000007e4a300000,0x0000007e4a400000)]
  0x000001fd1398bf10 JavaThread "jar transforms Thread 11" [_thread_blocked, id=14516, stack(0x0000007e4a400000,0x0000007e4a500000)]
  0x000001fd13985530 JavaThread "jar transforms Thread 12" [_thread_blocked, id=23988, stack(0x0000007e4a500000,0x0000007e4a600000)]
  0x000001fd13986870 JavaThread "jar transforms Thread 13" [_thread_blocked, id=5632, stack(0x0000007e4a600000,0x0000007e4a700000)]
  0x000001fd1398a230 JavaThread "jar transforms Thread 14" [_thread_blocked, id=20872, stack(0x0000007e4a700000,0x0000007e4a800000)]
  0x000001fd1398ba40 JavaThread "jar transforms Thread 15" [_thread_blocked, id=16004, stack(0x0000007e4a800000,0x0000007e4a900000)]
  0x000001fd1398c3e0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=21128, stack(0x0000007e4a900000,0x0000007e4aa00000)]
  0x000001fd1398cd80 JavaThread "File lock release action executor" [_thread_blocked, id=25532, stack(0x0000007e4ac00000,0x0000007e4ad00000)]
  0x000001fd1398d250 JavaThread "Cache worker for Build Output Cleanup Cache (D:\School of Programming\Projects\Android Projects\Flutter\tax_advisory_app-v1.0.3\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=1736, stack(0x0000007e4ad00000,0x0000007e4ae00000)]
  0x000001fd1398dbf0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=17276, stack(0x0000007e4b000000,0x0000007e4b100000)]
  0x000001fd13988080 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=14328, stack(0x0000007e4b100000,0x0000007e4b200000)]
  0x000001fd139863a0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=19048, stack(0x0000007e4b200000,0x0000007e4b300000)]
  0x000001fd139876e0 JavaThread "pool-3-thread-1" [_thread_blocked, id=27464, stack(0x0000007e4b400000,0x0000007e4b500000)]
  0x000001fd1398f400 JavaThread "build event listener" [_thread_blocked, id=27468, stack(0x0000007e4b500000,0x0000007e4b600000)]
  0x000001fd13987bb0 JavaThread "Cache worker for execution history cache (D:\School of Programming\Projects\Android Projects\Flutter\tax_advisory_app-v1.0.3\android\.gradle\7.5\executionHistory)" [_thread_blocked, id=27480, stack(0x0000007e4b600000,0x0000007e4b700000)]
  0x000001fd1398f8d0 JavaThread "Exec process" [_thread_blocked, id=27604, stack(0x0000007e3c800000,0x0000007e3c900000)]
  0x000001fd13990c10 JavaThread "Exec process Thread 2" [_thread_blocked, id=27020, stack(0x0000007e4b700000,0x0000007e4b800000)]
  0x000001fd1398fda0 JavaThread "Exec process Thread 3" [_thread_blocked, id=17688, stack(0x0000007e4b800000,0x0000007e4b900000)]
  0x000001fd17114690 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=15532, stack(0x0000007e4b900000,0x0000007e4ba00000)]
  0x000001fd160037e0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=19928, stack(0x0000007e4ba00000,0x0000007e4bb00000)]
  0x000001fd1548a0f0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=15408, stack(0x0000007e4bb00000,0x0000007e4bc00000)]
  0x000001fd160024a0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=16044, stack(0x0000007e4bc00000,0x0000007e4bd00000)]
  0x000001fd15489c20 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=8568, stack(0x0000007e4bd00000,0x0000007e4be00000)]
  0x000001fd1548a5c0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=21164, stack(0x0000007e4be00000,0x0000007e4bf00000)]
  0x000001fd16002970 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=27448, stack(0x0000007e4bf00000,0x0000007e4c000000)]
  0x000001fd18296d50 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=24292, stack(0x0000007e4c000000,0x0000007e4c100000)]
  0x000001fd139893c0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=27232, stack(0x0000007e4c200000,0x0000007e4c300000)]
  0x000001fd137ab160 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=22220, stack(0x0000007e4c300000,0x0000007e4c400000)]
  0x000001fd139ee170 JavaThread "WorkerExecutor Queue Thread 12" [_thread_in_Java, id=13024, stack(0x0000007e4c400000,0x0000007e4c500000)]
  0x000001fd139edca0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=2388, stack(0x0000007e4c500000,0x0000007e4c600000)]
